nohup: ignoring input
2026-03-30 11:05:09 | INFO     | rs.benchmark | ======================================================================
2026-03-30 11:05:09 | INFO     | rs.benchmark | Random Search (Sobol)  |  LightGBM HPO  |  16 Datasets  v1.0
2026-03-30 11:05:09 | INFO     | rs.benchmark | Run ID   : 20260330_110509
2026-03-30 11:05:09 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_lgb_tabarena_20260330_110509.log
2026-03-30 11:05:09 | INFO     | rs.benchmark | ======================================================================
2026-03-30 11:05:09 | INFO     | rs.benchmark | Configuration:
2026-03-30 11:05:09 | INFO     | rs.benchmark |   sampler=Sobol-RS  samples=200/fold  outer_folds=8  seed=42
2026-03-30 11:05:09 | INFO     | rs.benchmark |   search_space=TabArena C.3 LightGBM (12D)
2026-03-30 11:05:09 | INFO     | rs.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46934, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46918] (16 total)
2026-03-30 11:05:09 | INFO     | rs.benchmark | 
2026-03-30 11:05:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-30 11:05:09 | INFO     | rs.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-30 11:05:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-30 11:05:09 | ERROR    | rs.benchmark | Load failed DID=46954: pip install openml — SKIPPING
2026-03-30 11:05:09 | INFO     | rs.benchmark | 
2026-03-30 11:05:09 | INFO     | rs.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
