nohup: ignoring input
2026-03-30 11:07:17 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-30 11:07:17 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-30 11:15:30 | INFO     | openml.datasets.dataset | pickle write concrete_compressive_strength
2026-03-30 11:41:18 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-30 11:47:07 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-30 13:19:45 | INFO     | openml.datasets.dataset | pickle write Another-Dataset-on-used-Fiat-500
2026-03-30 13:38:23 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-30 18:44:24 | INFO     | openml.datasets.dataset | pickle write Food_Delivery_Time
2026-03-30 21:31:20 | INFO     | openml.datasets.dataset | pickle write diamonds
2026-03-31 00:57:56 | INFO     | openml.datasets.dataset | pickle write physiochemical_protein
2026-04-01 06:36:45 | INFO     | openml.datasets.dataset | pickle write qsar-biodeg
2026-04-01 06:50:02 | INFO     | openml.datasets.dataset | pickle write Fitness_Club
2026-04-01 06:53:44 | INFO     | openml.datasets.dataset | pickle write Is-this-a-good-customer
2026-04-01 06:57:28 | INFO     | openml.datasets.dataset | pickle write Marketing_Campaign
2026-04-01 07:08:33 | INFO     | openml.datasets.dataset | pickle write hazelnut-spread-contaminant-detection
2026-04-01 07:44:44 | INFO     | openml.datasets.dataset | pickle write seismic-bumps
2026-04-01 07:48:42 | INFO     | openml.datasets.dataset | pickle write credit-g
